source_check_id,deal_id,restaurant_id,source_id,direct_confirmation_id,source_capture_id_before,source_capture_id_after,checked_at,checked_by,check_type,started_at,completed_at,source_tier,source_url,previous_result,result,result_detail,http_status_or_access_result,confidence_status_before,confidence_status_after,workflow_status_before,workflow_status_after,change_detected,changed_fields,action_taken,affected_deal_ids,evidence_url_or_path,archive_url_or_path,screenshot_path,content_hash,assigned_to,resolved_at,notes,next_check_due
chk-wilmington-2026-06-13-ming-wok-lunch-specials,,ming-wok-carolina-beach-rd,src-ming-wok-carolina-beach-rd-menu,,,cap-wilmington-2026-06-13-ming-wok-lunch-specials,2026-06-13T10:40:00-04:00,codex,routine,2026-06-13T10:40:00-04:00,2026-06-13T10:40:00-04:00,tier_1_official,https://order.mingwoknc.com/menu,needs_review,confirmed,"Restaurant-branded ordering page confirms Wilmington address and lists Chinese Entrees Lunch Special 11:00am-3:00pm with free can soda and white rice or fried rice; chicken and pork items start at $9.89, beef items at $10.59, shrimp items at $10.79-$10.89.",200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidate_created,deal-wilmington-ming-wok-lunch-special,https://order.mingwoknc.com/menu,,ops/research/intake/wilmington-2026-06-13/screenshots/src-ming-wok-carolina-beach-rd-menu-2026-06-13.png,sha256:4f55ed1fd8e803598c2a0404ea11cfde19f940c8d9d1f24554538468989320ab,codex_research_review,2026-06-13T10:40:00-04:00,Restaurant-branded ordering source; reviewer should confirm ownership before publication.,2026-06-27
chk-wilmington-2026-06-13-katys-weekly-specials,,katys-grill-bar,src-katys-grill-bar-weekly-specials,,,cap-wilmington-2026-06-13-katys-weekly-specials,2026-06-13T13:15:00-04:00,codex,routine,2026-06-13T13:15:00-04:00,2026-06-13T13:15:00-04:00,tier_1_official,https://katysbarandgrill.com/weekly-specials/,needs_review,confirmed,Official Katy's weekly specials page confirms Wilmington address and lunch/dinner specials: Monday Philly Cheesesteak 10.99; Tuesday 1/2 Price Burgers; Wednesday 1/2 Priced Chicken Sandwiches; Thursday 6 Wings with Fries 9.99; Friday 2 Hotdogs with Fries 8.99. Breakfast and alcohol/bar/event copy excluded.,200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidates_created,deal-wilmington-katys-monday-philly-cheesesteak;deal-wilmington-katys-tuesday-half-price-burgers;deal-wilmington-katys-wednesday-half-price-chicken-sandwiches;deal-wilmington-katys-thursday-wings-fries;deal-wilmington-katys-friday-hotdogs-fries,https://katysbarandgrill.com/weekly-specials/,,ops/research/intake/wilmington-2026-06-13/screenshots/src-katys-grill-bar-weekly-specials-2026-06-13.png,sha256:f8b3f4ca5e8be8ed5e2261d97245730cbc2e81daf2e2283b859959a5b466f15d,codex_research_review,2026-06-13T13:15:00-04:00,"Official weekly-specials page supports lunch/dinner candidates; service modes, end times, half-price base prices, and public copy require review.",2026-06-27
chk-wilmington-2026-06-13-coquina-daily-lunch-specials,,coquina-fishbar,src-coquina-fishbar-daily-lunch-specials,,,cap-wilmington-2026-06-13-coquina-daily-lunch-specials,2026-06-13T13:15:00-04:00,codex,routine,2026-06-13T13:15:00-04:00,2026-06-13T13:15:00-04:00,tier_1_official,https://coquinafishbar.com/daily-lunch-specials/,needs_review,confirmed,"Official Coquina Fishbar daily lunch specials page confirms Wilmington Mayfaire address and $14 lunch specials from 11 AM to 4 PM with fountain beverage included. Listed days/items are Tuesday Tacos Wacos, Wednesday Cuban, Thursday Po'quina Boy, Friday Cheeseburger, and Friday Spicy Veggie Burger.",200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidates_created,deal-wilmington-coquina-daily-lunch-specials,https://coquinafishbar.com/daily-lunch-specials/,,ops/research/intake/wilmington-2026-06-13/screenshots/src-coquina-fishbar-daily-lunch-specials-2026-06-13.png,sha256:a98e49fa6b328434de2ea5872c82b39e57f1f0011b6effa3d105b2b4f7db281e,codex_research_review,2026-06-13T13:15:00-04:00,Official lunch-specials page supports $14 Tue-Fri lunch candidate; reviewer should decide whether broad row qualifies as a deal and whether day-specific rows are better.,2026-06-27
chk-wilmington-2026-06-13-south-front-verification-sweep,,south-front-tavern,src-south-front-tavern-primary,,,cap-wilmington-2026-06-13-south-front-verification-sweep,2026-06-13T14:15:00-04:00,codex,routine,2026-06-13T14:15:00-04:00,2026-06-13T14:15:00-04:00,tier_1_official,https://www.southfronttavern.com/,lead,confirmed,Official South Front Tavern homepage confirms Wilmington address and weekly specials including Mon-Fri $5 Happy Hour Bar Bites 4-6 PM at bar and outside high tops; alcohol copy excluded.,200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidates_created,deal-wilmington-south-front-mon-fri-5-bar-bites,https://www.southfronttavern.com/,,ops/research/intake/wilmington-2026-06-13/verification-sweep-captures/south-front-home.png,sha256:03889e82662ded6dc6a68a503dff53a3416696067227d79a654f01e34c634fc8,codex_research_review,2026-06-13T14:15:00-04:00,Verification sweep check; no public fixture promotion.,2026-06-27
chk-wilmington-2026-06-13-caprice-verification-sweep,,caprice-bistro,src-caprice-bistro-primary,,,cap-wilmington-2026-06-13-caprice-verification-sweep,2026-06-13T14:15:00-04:00,codex,routine,2026-06-13T14:15:00-04:00,2026-06-13T14:15:00-04:00,tier_1_official,https://www.capricebistro.com/weekly-specials,lead,confirmed,Official Caprice Bistro weekly specials page confirms Wilmington address and Date Night a Deux Wednesdays shared fromage and charcuterie board for $15; wine copy excluded.,200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidates_created,deal-wilmington-caprice-wednesday-charcuterie,https://www.capricebistro.com/weekly-specials,,ops/research/intake/wilmington-2026-06-13/verification-sweep-captures/caprice-weekly.png,sha256:e61932dcad6d7aab6b54808bfe88dc83d99b70c2a3b07c84d0d75a3b4d89e534,codex_research_review,2026-06-13T14:15:00-04:00,Verification sweep check; no public fixture promotion.,2026-06-27
chk-wilmington-2026-06-13-kornerstone-verification-sweep,,kornerstone-bistro,src-kornerstone-bistro-primary,,,cap-wilmington-2026-06-13-kornerstone-verification-sweep,2026-06-13T14:15:00-04:00,codex,routine,2026-06-13T14:15:00-04:00,2026-06-13T14:15:00-04:00,tier_1_official,https://www.kornerstonebistro.com/,lead,confirmed,Official Kornerstone Bistro website confirms Wilmington address and weekly specials including Monday Kids Eat Free with dine-in-only note; restrictions incomplete.,200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidates_created,deal-wilmington-kornerstone-monday-kids-eat-free,https://www.kornerstonebistro.com/,,ops/research/intake/wilmington-2026-06-13/verification-sweep-captures/kornerstone-home.png,sha256:3ef23cd4ddb853bb651c4a0257c8af50900e6e9ccdaae02c84c3e6f54ac5bb69,codex_research_review,2026-06-13T14:15:00-04:00,Verification sweep check; no public fixture promotion.,2026-06-27
chk-wilmington-2026-06-13-zapie-verification-sweep,,za-pie-pizzeria,src-za-pie-pizzeria-primary,,,cap-wilmington-2026-06-13-zapie-verification-sweep,2026-06-13T14:15:00-04:00,codex,routine,2026-06-13T14:15:00-04:00,2026-06-13T14:15:00-04:00,tier_1_official,https://www.zapie.com/,lead,confirmed,Official Za Pie website confirms Wilmington identity and standing specials including Cheesy Trio for $29.99 and Red Di Riso Di for $30.75.,200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidates_created,deal-wilmington-za-pie-cheesy-trio;deal-wilmington-za-pie-red-di-riso-di,https://www.zapie.com/,,ops/research/intake/wilmington-2026-06-13/verification-sweep-captures/za-pie-home.png,sha256:127a1f06a29de3297e39f9fabb0bf514c1c2d647841c445255d88b57e390a17d,codex_research_review,2026-06-13T14:15:00-04:00,Verification sweep check; no public fixture promotion.,2026-06-27
chk-wilmington-2026-06-13-beer-verification-sweep,,beer-barrio,src-beer-barrio-specials,,,cap-wilmington-2026-06-13-beer-verification-sweep,2026-06-13T14:15:00-04:00,codex,routine,2026-06-13T14:15:00-04:00,2026-06-13T14:15:00-04:00,tier_1_official,https://beerbarrionc.com/specials,lead,confirmed,Official Beer Barrio specials page checked 2026-06-13 lists Tuesday June 16 Pork Taco Tuesdays with pulled pork tacos for $4; alcohol copy excluded.,200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidates_created,deal-wilmington-beer-barrio-2026-06-16-pork-tacos,https://beerbarrionc.com/specials,,ops/research/intake/wilmington-2026-06-13/verification-sweep-captures/beer-barrio-specials.png,sha256:bb65144681ac7ef9eb336f65f34b56767d5be8168182a8189765cff20b55cc3a,codex_research_review,2026-06-13T14:15:00-04:00,Verification sweep check; no public fixture promotion.,2026-06-16
chk-wilmington-2026-06-13-might-verification-sweep,,might-as-well-wilmington,src-might-as-well-wilmington-primary,,,cap-wilmington-2026-06-13-might-verification-sweep,2026-06-13T14:15:00-04:00,codex,routine,2026-06-13T14:15:00-04:00,2026-06-13T14:15:00-04:00,tier_1_official,https://wilmington.mightaswellbarandgrill.com/wilmington-might-as-well-bar-and-grill-wilmington-happy-hours-specials,lead,confirmed,"Official Might As Well Wilmington specials page checked 2026-06-13 lists date-windowed food specials for June 14, June 15, June 16, and June 18; alcohol and event copy excluded.",200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidates_created,deal-wilmington-might-as-well-2026-06-14-buffet-pizza;deal-wilmington-might-as-well-2026-06-15-appetizer-menu;deal-wilmington-might-as-well-2026-06-16-cheese-quesadilla;deal-wilmington-might-as-well-2026-06-18-cheeseburgers,https://wilmington.mightaswellbarandgrill.com/wilmington-might-as-well-bar-and-grill-wilmington-happy-hours-specials,,ops/research/intake/wilmington-2026-06-13/verification-sweep-captures/might-as-well-specials.png,sha256:a7ba68a5ea0b7f476bf753b25e7a8ca9a21aed5666eeded4046f28e43ee3d0bd,codex_research_review,2026-06-13T14:15:00-04:00,Verification sweep check; no public fixture promotion.,2026-06-16
chk-wilmington-2026-06-13-ponysaurus-verification-sweep,,ponysaurus-wilmington,src-ponysaurus-wilmington-primary,,,cap-wilmington-2026-06-13-ponysaurus-verification-sweep,2026-06-13T14:45:00-04:00,codex,routine,2026-06-13T14:45:00-04:00,2026-06-13T14:45:00-04:00,tier_1_official,https://www.ponysaurusbrewing.com/ilm,lead,confirmed,Official Ponysaurus Wilmington page supports Thursday $5 flat breads from 5 PM to 10 PM; existing public fixture covers Monday-Wednesday only.,200 text/html,unverified,verified,lead,needs_review,true,source_capture;candidate_readiness,deal_candidates_created,deal-wilmington-ponysaurus-thursday-5-flat-breads,https://www.ponysaurusbrewing.com/ilm,,ops/research/intake/wilmington-2026-06-13/verification-sweep-captures/ponysaurus-ilm.png,sha256:82bee04b355f6256351aac61da6e29e020b37ca3e246c23f4ddf2e0f081b2cda,codex_research_review,2026-06-13T14:45:00-04:00,Verification sweep correction after agent audit; no public fixture promotion.,2026-06-27
