source_id,restaurant_id,source_type,source_tier,source_owner,source_url,collection_method,automation_allowed,permission_required,robots_or_terms_notes,wilmington_location_match,multi_location_risk,source_priority,source_status,requires_manual_check,login_required,volatile_source,expected_check_cadence_days,last_successful_check_at,last_failed_check_at,failure_reason,next_check_due,evidence_storage_path,notes,fixture_data_class,is_live_data,prototype_notice
src-ponysaurus-wilmington-primary,ponysaurus-wilmington,website,tier_1_official,Ponysaurus Brewing Co. Wilmington,https://www.ponysaurusbrewing.com/ilm,manual_web_review,true,false,Review robots/terms before automated collection.,true,true,critical,active,true,false,true,14,2026-06-02,,,2026-06-16,fixtures/prototype/evidence/verified-static/src-ponysaurus-wilmington-primary.md,Official Wilmington page identifies address and weekly food-special evidence; brewery context requires food-only public copy.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
src-islands-fresh-mex-monkey-junction-menu,islands-fresh-mex-monkey-junction,menu,tier_1_official,Islands Fresh Mex Grill - Monkey Junction,https://www.islandsfreshmexgrill.com/menu/,manual_web_review,true,false,Review robots/terms before automated collection.,true,true,critical,active,true,false,true,14,2026-06-02,,,2026-06-16,fixtures/prototype/evidence/verified-static/src-islands-fresh-mex-monkey-junction-menu.md,Official menu and Monkey Junction page support location-specific daily taco special review.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
src-italian-bistro-monkey-junction-specials,italian-bistro-monkey-junction,website,tier_1_official,Italian Bistro - Monkey Junction,https://www.italianbistronc.com/monkey-junction/specials/,manual_web_review,true,false,Review robots/terms before automated collection.,true,true,critical,active,true,false,true,14,2026-06-02,,,2026-06-16,fixtures/prototype/evidence/verified-static/src-italian-bistro-monkey-junction-specials.md,Official Monkey Junction specials page supports pizza special rows.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
src-k38-independence-specials,k38-independence,website,tier_1_official,K38 Independence,https://k38bajagrill.com/locations/independence/,manual_web_review,true,false,Review robots/terms before automated collection.,true,true,high,active,true,false,true,14,2026-06-02,,,2026-06-16,fixtures/prototype/evidence/verified-static/src-k38-independence-specials.md,Official Independence location page supports food-only weekly specials; alcohol copy suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
src-true-blue-butcher-barrel-primary,true-blue-butcher-barrel,website,tier_1_official,True Blue Butcher & Barrel,https://www.wearetrueblue.com/butcherandbarrel,manual_web_review,true,false,Review robots/terms before automated collection.,true,true,critical,active,true,false,false,14,2026-06-02,,,2026-06-16,fixtures/prototype/evidence/verified-static/src-true-blue-butcher-barrel-primary.md,Official concept-specific page supports food-special evidence; do not merge with Butcher & Table source rows.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
src-coquina-fishbar-primary,coquina-fishbar,website,tier_1_official,Coquina Fishbar,https://coquinafishbar.com/,manual_web_review,true,false,Review robots/terms before automated collection.,true,false,high,active,true,false,false,14,2026-06-02,,,2026-06-16,fixtures/prototype/evidence/verified-static/src-coquina-fishbar-primary.md,Official homepage supports Mayfaire/Wilmington location and Friday appetizer special; drink-special framing suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
src-rebellion-nc-daily-features,rebellion-nc,website_image,tier_1_official,Rebellion NC,https://rebellionnc.com/files/2025/03/DAILY-FEATURES-as-of-03.31.2025-01.jpg,manual_web_review,true,false,Review robots/terms before automated collection.,true,true,critical,active,true,false,true,14,2026-06-02,,,2026-06-16,fixtures/prototype/evidence/verified-static/src-rebellion-nc-daily-features.md,Official Daily Features image supports food deals; alcohol-adjacent copy must be suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
src-beer-barrio-specials,beer-barrio,website,tier_1_official,Beer Barrio,https://beerbarrionc.com/specials,manual_web_review,true,false,Review robots/terms before automated collection.,true,false,critical,active,true,false,true,7,2026-06-02,,,2026-06-09,fixtures/prototype/evidence/verified-static/src-beer-barrio-specials.md,Official specials page supports current weekly food deal; alcohol-adjacent copy suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
src-shuckin-shack-wilmington-oysters-wings-happy-hour,shuckin-shack-wilmington,event_page,tier_1_official,Shuckin' Shack Oyster Bar - Wilmington,https://www.theshuckinshack.com/events/oysters-and-wings-happy-hour,manual_web_review,true,false,Review robots/terms before automated collection.,true,true,critical,active,true,false,true,14,2026-06-02,,,2026-06-16,fixtures/prototype/evidence/verified-static/src-shuckin-shack-wilmington-oysters-wings-happy-hour.md,Official event page supports Wilmington-only oyster and wing food specials.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
src-katys-grill-bar-weekly-specials,katys-grill-bar,website,tier_1_official,Katy's Grill & Sports Bar,https://katysbarandgrill.com/weekly-specials/,manual_web_review,true,false,Review robots/terms before automated collection.,true,false,critical,active,true,false,true,14,2026-06-02,,,2026-06-16,fixtures/prototype/evidence/verified-static/src-katys-grill-bar-weekly-specials.md,Official weekly specials page supports exact breakfast specials; alcohol-adjacent restaurant context suppressed.,verified_static,false,Static prototype data. Deal availability is not live and must be confirmed against the listed evidence date.
